# CLPoly Benchmark — 2026-02-23
# Format: fork-based (time + memory per benchmark)


=== Crosscheck: CLPoly vs FLINT ===
[ TEST ] crosscheck_flint_roundtrip
[ TEST ] crosscheck_flint_add
[ TEST ] crosscheck_flint_sub
[ TEST ] crosscheck_flint_mul
[ TEST ] crosscheck_flint_pow
[ TEST ] crosscheck_flint_gcd
[ TEST ] crosscheck_flint_pow20
[ TEST ] crosscheck_flint_large_coeff
[ TEST ] crosscheck_flint_large_coeff_random
[ TEST ] crosscheck_flint_high_degree
[ TEST ] crosscheck_flint_exact_div
[ TEST ] crosscheck_flint_exact_div_large_coeff
[ TEST ] crosscheck_flint_4var_mul
[ TEST ] crosscheck_flint_4var_large_coeff
[ TEST ] crosscheck_flint_dense_mul
[ TEST ] crosscheck_flint_large_coeff_gcd
[ TEST ] crosscheck_flint_qq_roundtrip
[ TEST ] crosscheck_flint_qq_add
[ TEST ] crosscheck_flint_qq_sub
[ TEST ] crosscheck_flint_qq_mul
[ TEST ] crosscheck_flint_qq_pow
[ TEST ] crosscheck_flint_qq_exact_div
[ TEST ] crosscheck_flint_qq_4var_mul
[ TEST ] crosscheck_flint_qq_large_denom
[ TEST ] crosscheck_flint_qq_large_num_denom
[ TEST ] crosscheck_flint_factor_x6m1
[ TEST ] crosscheck_flint_factor_with_mult
[ TEST ] crosscheck_flint_factor_random
[ TEST ] crosscheck_flint_factor_irreducible
[ TEST ] crosscheck_flint_factor_nonmonic
[ TEST ] crosscheck_flint_factor_random_high_deg
[ TEST ] crosscheck_flint_factor_large_coeff
[ TEST ] crosscheck_flint_factor_3_factors
[ TEST ] crosscheck_flint_factor_dense
[ TEST ] crosscheck_flint_factor_nonmonic_large
[ TEST ] crosscheck_flint_factor_4_factors
[ TEST ] crosscheck_flint_factor_very_high_deg
[ TEST ] crosscheck_flint_factor_random_mult
[ TEST ] crosscheck_flint_factor_random_mult_3
[ TEST ] crosscheck_flint_factor_with_x
[ TEST ] crosscheck_flint_factor_5_factors
[ TEST ] crosscheck_flint_factor_high_mult
[ TEST ] crosscheck_flint_factor_perfect_power
[ TEST ] crosscheck_flint_factor_mixed_squarefree
[ TEST ] crosscheck_flint_factor_zero
[ TEST ] crosscheck_flint_factor_constant
[ TEST ] crosscheck_flint_factor_linear
[ TEST ] crosscheck_flint_factor_monomial
[ TEST ] crosscheck_flint_factor_huge_coeff
[ TEST ] crosscheck_flint_factor_wilkinson_w10
[ TEST ] crosscheck_flint_factor_wilkinson_w15
[ TEST ] crosscheck_flint_factor_wilkinson_w20
[ TEST ] crosscheck_flint_factor_cyclotomic_x24m1
[ TEST ] crosscheck_flint_factor_swinnerton_dyer_s3
[ TEST ] crosscheck_flint_mpoly_factor_x2_y2
[ TEST ] crosscheck_flint_mpoly_factor_x3_y3
[ TEST ] crosscheck_flint_mpoly_factor_3fac
[ TEST ] crosscheck_flint_mpoly_factor_repeated
[ TEST ] crosscheck_flint_mpoly_factor_trivar
[ TEST ] crosscheck_flint_mpoly_factor_content
[ TEST ] crosscheck_flint_mpoly_factor_random_bivar
[ TEST ] crosscheck_flint_mpoly_factor_random_bivar_4fac
[ TEST ] crosscheck_flint_mpoly_factor_random_trivar
[ TEST ] crosscheck_flint_mpoly_factor_random_trivar_3fac
[ TEST ] crosscheck_flint_mpoly_factor_random_4var
